year,month,day,date,day_of_year,PRCP,SNOW,SNWD,TMAX,TMIN
1939,04,25,1939-04-25,115,0.18897648,0,0,80.96000000000001,53.06
1939,04,26,1939-04-26,116,0.07874020000000001,0,0,68,55.040000000000006
1939,04,27,1939-04-27,117,0,0,0,55.94,39.92
1939,04,28,1939-04-28,118,0,0,0,51.980000000000004,39.92
1939,04,29,1939-04-29,119,0,0,0,60.08,39.019999999999996
1939,04,30,1939-04-30,120,0,0,0,62.06,37.04
1939,05,01,1939-05-01,121,0,0,0,44.96,33.98
1939,05,02,1939-05-02,122,0,0,0,48.019999999999996,32
1939,05,03,1939-05-03,123,0,0,0,60.980000000000004,28.94
1939,05,04,1939-05-04,124,0,0,0,71.96000000000001,46.04
1939,05,05,1939-05-05,125,0,0,0,82.94,48.019999999999996
1939,05,06,1939-05-06,126,0,0,0,82.94,57.92
1939,05,07,1939-05-07,127,0.07086618,0,0,82.94,60.980000000000004
1939,05,08,1939-05-08,128,0.9803154900000001,0,0,64.94,50
1939,05,09,1939-05-09,129,0.11811030000000002,0,0,73.03999999999999,51.08
1939,05,10,1939-05-10,130,0,0,0,66.02,50
1939,05,11,1939-05-11,131,0,0,0,50,35.96
1939,05,12,1939-05-12,132,0,0,0,46.94,33.08
1939,05,13,1939-05-13,133,0,0,0,62.96,39.019999999999996
1939,05,14,1939-05-14,134,0.051181130000000005,0,0,73.03999999999999,48.019999999999996
1939,05,15,1939-05-15,135,0,0,0,53.96,39.019999999999996
1939,05,16,1939-05-16,136,0,0,0,59,35.96
1939,05,17,1939-05-17,137,0,0,0,51.08,41
1939,05,18,1939-05-18,138,0,0,0,57.92,39.019999999999996
1939,05,19,1939-05-19,139,0,0,0,84.92,44.06
1939,05,20,1939-05-20,140,0,0,0,73.03999999999999,48.019999999999996
1939,05,21,1939-05-21,141,0,0,0,75.02,46.04
1939,05,22,1939-05-22,142,0,0,0,60.08,48.019999999999996
1939,05,23,1939-05-23,143,0,0,0,62.96,42.980000000000004
1939,05,24,1939-05-24,144,0,0,0,60.08,42.08
1939,05,25,1939-05-25,145,0,0,0,69.98,46.04
1939,05,26,1939-05-26,146,0,0,0,80.06,51.980000000000004
1939,05,27,1939-05-27,147,0.18897648,0,0,80.96000000000001,60.980000000000004
1939,05,28,1939-05-28,148,0.57086645,0,0,68,46.04
1939,05,29,1939-05-29,149,0,0,0,62.06,44.96
1939,05,30,1939-05-30,150,0,0,0,87.98,60.08
1939,05,31,1939-05-31,151,0.22047256,0,0,87.98,64.94
1939,06,01,1939-06-01,152,0,0,0,82.94,60.08
1939,06,02,1939-06-02,153,0.29133874000000004,0,0,78.08000000000001,53.96
1939,06,03,1939-06-03,154,0,0,0,71.06,55.94
1939,06,04,1939-06-04,155,0,0,0,78.08000000000001,55.040000000000006
1939,06,05,1939-06-05,156,0,0,0,82.94,57.92
1939,06,06,1939-06-06,157,0,0,0,82.94,62.96
1939,06,07,1939-06-07,158,0.6811027300000001,0,0,91.03999999999999,62.96
1939,06,09,1939-06-09,160,0.14173236,0,0,73.03999999999999,55.94
1939,06,10,1939-06-10,161,0.61811057,0,0,64.94,51.08
1939,06,11,1939-06-11,162,0.019685050000000003,0,0,62.06,48.019999999999996
1939,06,12,1939-06-12,163,0,0,0,62.96,42.980000000000004
1939,06,13,1939-06-13,164,0,0,0,66.02,46.04
1939,06,14,1939-06-14,165,0.03149608,0,0,66.02,44.96
1939,06,15,1939-06-15,166,0.01181103,0,0,78.98,50
1939,06,16,1939-06-16,167,0,0,0,91.94,51.08
1939,06,17,1939-06-17,168,0,0,0,77,50
1939,06,18,1939-06-18,169,0,0,0,73.03999999999999,51.08
1939,06,19,1939-06-19,170,0.38188997,0,0,87.08000000000001,60.08
1939,06,20,1939-06-20,171,0,0,0,80.06,60.08
1939,06,21,1939-06-21,172,0.40157502000000006,0,0,68,57.019999999999996
1939,06,22,1939-06-22,173,0,0,0,75.92,57.92
1939,06,23,1939-06-23,174,0,0,0,80.96000000000001,53.06
1939,06,24,1939-06-24,175,0,0,0,87.98,66.02
1939,06,25,1939-06-25,176,0,0,0,84.02,66.92
1939,06,26,1939-06-26,177,0.07874020000000001,0,0,82.94,66.02
1939,06,27,1939-06-27,178,0,0,0,82.03999999999999,62.06
1939,06,28,1939-06-28,179,0,0,0,73.94,62.06
1939,06,29,1939-06-29,180,0,0,0,82.94,60.980000000000004
1939,06,30,1939-06-30,181,0,0,0,77,62.06
1939,06,08,1939-06-08,159,0.01181103,0,0,NA,60.980000000000004
1939,07,01,1939-07-01,182,NA,NA,NA,80.06,57.92
1939,07,02,1939-07-02,183,NA,NA,NA,84.92,53.06
1939,07,03,1939-07-03,184,NA,NA,NA,80.06,62.96
1939,07,04,1939-07-04,185,NA,NA,NA,80.96000000000001,62.96
1939,07,05,1939-07-05,186,NA,NA,NA,84.92,64.03999999999999
1939,07,06,1939-07-06,187,NA,NA,NA,87.98,71.06
1939,07,07,1939-07-07,188,NA,NA,NA,89.06,73.03999999999999
1939,07,08,1939-07-08,189,NA,NA,NA,75.92,62.96
1939,07,09,1939-07-09,190,NA,NA,NA,89.96000000000001,62.96
1939,07,10,1939-07-10,191,NA,NA,NA,69.98,60.08
1939,07,11,1939-07-11,192,NA,NA,NA,87.98,60.980000000000004
1939,07,12,1939-07-12,193,NA,NA,NA,89.06,64.94
1939,07,13,1939-07-13,194,NA,NA,NA,93.92,69.08000000000001
1939,07,14,1939-07-14,195,NA,NA,NA,71.96000000000001,64.03999999999999
1939,07,15,1939-07-15,196,NA,NA,NA,69.98,51.980000000000004
1939,07,16,1939-07-16,197,NA,NA,NA,66.92,51.980000000000004
1939,07,17,1939-07-17,198,NA,NA,NA,68,60.08
1939,07,18,1939-07-18,199,NA,NA,NA,71.06,60.08
1939,07,19,1939-07-19,200,NA,NA,NA,73.94,57.019999999999996
1939,07,20,1939-07-20,201,NA,NA,NA,73.94,62.06
1939,07,21,1939-07-21,202,NA,NA,NA,77,62.06
1939,07,22,1939-07-22,203,NA,NA,NA,86,62.96
1939,07,23,1939-07-23,204,NA,NA,NA,84.02,62.06
1939,07,24,1939-07-24,205,NA,NA,NA,89.96000000000001,66.02
1939,07,25,1939-07-25,206,NA,NA,NA,84.92,66.92
1939,07,26,1939-07-26,207,NA,NA,NA,86,66.02
1939,07,27,1939-07-27,208,NA,NA,NA,80.06,NA
1939,07,28,1939-07-28,209,NA,NA,NA,71.96000000000001,NA
1939,07,29,1939-07-29,210,NA,NA,NA,71.96000000000001,NA
1939,07,30,1939-07-30,211,NA,NA,NA,77,NA
1939,07,31,1939-07-31,212,NA,NA,NA,91.94,NA
